ENGINE,DATA_FREE,VERSION,CHECK_TIME,TABLE_ROWS,TABLE_TYPE,CHECKSUM,CREATE_TIME,DATA_LENGTH,UPDATE_TIME,TEMPORARY,INDEX_LENGTH,TABLE_SCHEMA,ROW_FORMAT,TABLE_NAME,TABLE_CATALOG,TABLE_COMMENT,CREATE_OPTIONS,MAX_DATA_LENGTH,TABLE_COLLATION,MAX_INDEX_LENGTH,AUTO_INCREMENT,AVG_ROW_LENGTH
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,x$schema_table_lock_waits,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,x$host_summary_by_statement_type,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,x$latest_file_io,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,user_summary_by_file_io,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,metrics,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,version,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,memory_global_by_current_bytes,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,x$statement_analysis,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,x$host_summary_by_statement_latency,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,x$io_by_thread_by_latency,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,user_summary_by_statement_type,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,x$processlist,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NULL,NULL,NULL,NULL,VIEW,NULL,NULL,NULL,NULL,NULL,NULL,sys,NULL,innodb_buffer_stats_by_schema,def,VIEW,NULL,NULL,NULL,NULL,NULL,NULL
